Task,Difficulty
Xây dựng giao diện cho quản trị viên để quản lý và xác nhận đăng ký mới từ người dùng,  3
Phát triển tính năng kiểm tra và xác thực thông tin đăng ký từ người dùng,  4
Tích hợp chức năng gửi thông báo cho quản trị viên khi có đăng ký mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và duyệt đăng ký từ người dùng,  3
Phát triển tính năng gửi email xác nhận và thông tin đăng ký cho người dùng sau khi được duyệt,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong quá trình đăng ký,  4
Cập nhật tính năng xem lại lịch sử đăng ký và hoạt động của quản trị viên và người dùng,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học và chương trình đào tạo,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học và chương trình đào tạo,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học và chương trình đào tạo đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và chương trình đào tạo,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học và chương trình đào tạo,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và chương trình đào tạo,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các bài kiểm tra và bài thi,  3
Phát triển tính năng tạo và quản lý câu hỏi đáp án và bài thi trong hệ thống,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có bài kiểm tra mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các bài kiểm tra và bài thi đã tạo và tham gia,  3
Phát triển tính năng chia sẻ đề thi và kết quả kiểm tra với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các bài kiểm tra và bài thi,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của quản trị viên và người dùng trong các bài kiểm tra và bài thi,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các tài liệu và tài nguyên học liệu,  3
Phát triển tính năng tạo và quản lý các tài liệu sách điện tử và tài nguyên học liệu trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có tài liệu mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các tài liệu và tài nguyên học liệu đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên học liệu với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học trực tuyến và chương trình đào tạo,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học trực tuyến và chương trình đào tạo,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học trực tuyến và chương trình đào tạo đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học trực tuyến và chương trình đào tạo,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học trực tuyến và chương trình đào tạo,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học trực tuyến và chương trình đào tạo,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các bài kiểm tra và bài thi trực tuyến,  3
Phát triển tính năng tạo và quản lý câu hỏi đáp án và bài thi trong hệ thống,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có bài kiểm tra mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các bài kiểm tra và bài thi trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ đề thi và kết quả kiểm tra với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các tài liệu và tài nguyên học liệu trực tuyến,  3
Phát triển tính năng tạo và quản lý các tài liệu sách điện tử và tài nguyên học liệu trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có tài liệu mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các tài liệu và tài nguyên học liệu trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên học liệu với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học và chương trình đào tạo trực tuyến,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học và chương trình đào tạo trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học và chương trình đào tạo trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và chương trình đào tạo trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học và chương trình đào tạo trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và chương trình đào tạo trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các bài kiểm tra và bài thi trực tuyến,  3
Phát triển tính năng tạo và quản lý câu hỏi đáp án và bài thi trong hệ thống,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có bài kiểm tra mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các bài kiểm tra và bài thi trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ đề thi và kết quả kiểm tra với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các tài liệu và tài nguyên học liệu trực tuyến,  3
Phát triển tính năng tạo và quản lý các tài liệu sách điện tử và tài nguyên học liệu trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có tài liệu mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các tài liệu và tài nguyên học liệu trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên học liệu với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học và chương trình đào tạo trực tuyến,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học và chương trình đào tạo trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học và chương trình đào tạo trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và chương trình đào tạo trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học và chương trình đào tạo trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và chương trình đào tạo trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các bài kiểm tra và bài thi trực tuyến,  3
Phát triển tính năng tạo và quản lý câu hỏi đáp án và bài thi trong hệ thống,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có bài kiểm tra mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các bài kiểm tra và bài thi trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ đề thi và kết quả kiểm tra với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các tài liệu và tài nguyên học liệu trực tuyến,  3
Phát triển tính năng tạo và quản lý các tài liệu sách điện tử và tài nguyên học liệu trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có tài liệu mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các tài liệu và tài nguyên học liệu trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên học liệu với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học và chương trình đào tạo trực tuyến,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học và chương trình đào tạo trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học và chương trình đào tạo trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và chương trình đào tạo trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học và chương trình đào tạo trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và chương trình đào tạo trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các bài kiểm tra và bài thi trực tuyến,  3
Phát triển tính năng tạo và quản lý câu hỏi đáp án và bài thi trong hệ thống,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có bài kiểm tra mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các bài kiểm tra và bài thi trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ đề thi và kết quả kiểm tra với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các tài liệu và tài nguyên học liệu trực tuyến,  3
Phát triển tính năng tạo và quản lý các tài liệu sách điện tử và tài nguyên học liệu trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có tài liệu mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các tài liệu và tài nguyên học liệu trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên học liệu với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học và chương trình đào tạo trực tuyến,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học và chương trình đào tạo trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Phát triển tính năng tạo và quản lý sự kiện và cuộc thi trong hệ thống,  4
Tích hợp chức năng đăng ký và tham gia sự kiện và cuộc thi,  4
Xây dựng giao diện cho người dùng để xem và quản lý thông tin về sự kiện và cuộc thi,  3
Phát triển tính năng gửi thông báo nhắc nhở và xác nhận tham gia sự kiện và cuộc thi,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong sự kiện và cuộc thi,  4
Cập nhật tính năng xem và đánh giá bài dự thi và hoạt động của người dùng trong sự kiện và cuộc thi,  3
Xây dựng giao diện cho người dùng để tham gia và quản lý các hoạt động trong sự kiện và cuộc thi,  3
Phát triển tính năng tạo và quản lý bài đăng và nội dung trên diễn đàn hoặc blog trong hệ thống,  4
Tích hợp chức năng gửi thông báo cho người dùng khi có bài viết mới hoặc phản hồi trên diễn đàn hoặc blog,  4
Xây dựng giao diện cho người dùng để xem và quản lý các bài đăng và thảo luận trên diễn đàn hoặc blog,  3
Phát triển tính năng tạo và quản lý danh sách yêu thích hoặc theo dõi các nội dung trên diễn đàn hoặc blog,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong diễn đàn hoặc blog,  4
Cập nhật tính năng đánh giá và phản hồi cho bài viết và thảo luận trên diễn đàn hoặc blog,  3
Xây dựng giao diện cho người dùng để tham gia và quản lý các cuộc trò chuyện hoặc thảo luận nhóm,  3
Phát triển tính năng gửi thông báo nhắc nhở và phản hồi cho các cuộc trò chuyện nhóm,  4
Tích hợp chức năng tạo và quản lý các nhóm trò chuyện riêng tư hoặc công cộng,  4
Xây dựng giao diện cho người dùng để xem và tham gia các cuộc trò chuyện nhóm,  3
Phát triển tính năng chia sẻ tập tin và hình ảnh trong cuộc trò chuyện nhóm,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong cuộc trò chuyện nhóm,  4
Cập nhật tính năng xem lại lịch sử cuộc trò chuyện nhóm và nội dung đã chia sẻ,  3
Xây dựng giao diện cho người dùng để tham gia và quản lý các sự kiện và cuộc thi trực tuyến,  3
Phát triển tính năng gửi thông báo nhắc nhở và xác nhận tham gia các sự kiện và cuộc thi trực tuyến,  4
Tích hợp chức năng tạo và quản lý các kênh trò chuyện trực tuyến cho sự kiện và cuộc thi,  4
Xây dựng giao diện cho người dùng để xem và tham gia các trò chuyện trực tuyến trong sự kiện và cuộc thi,  3
Phát triển tính năng chia sẻ màn hình và tài liệu trong cuộc trò chuyện trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong cuộc trò chuyện trực tuyến,  4
Cập nhật tính năng xem lại lịch sử cuộc trò chuyện trực tuyến và nội dung đã chia sẻ,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các khóa học và bài giảng trực tuyến,  4
Phát triển tính năng đăng ký và tham gia các khóa học và bài giảng trực tuyến,  4
Tích hợp chức năng gửi thông báo cho người dùng khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho người dùng để xem và tham gia các khóa học và bài giảng trực tuyến,  3
Phát triển tính năng chia sẻ tài liệu và bài giảng trong các khóa học trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong khóa học và bài giảng,  4
Cập nhật tính năng xem lại lịch sử tham gia và tiến độ học tập của người dùng,  3
Xây dựng giao diện cho người dùng để tham gia và quản lý các phòng học và nhóm học trực tuyến,  3
Phát triển tính năng gửi thông báo nhắc nhở và phản hồi cho các hoạt động trong phòng học trực tuyến,  4
Tích hợp chức năng tạo và quản lý các bài tập và bài kiểm tra trực tuyến trong phòng học,  4
Xây dựng giao diện cho người dùng để xem và làm bài tập và bài kiểm tra trực tuyến,  3
Phát triển tính năng gửi kết quả và phản hồi tự động cho bài tập và bài kiểm tra,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong phòng học trực tuyến,  4
Thêm học phần ,2
Xóa lớp học phần,1
Chỉnh sửa thông tin ,2
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học và chương trình đào tạo trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và chương trình đào tạo trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học và chương trình đào tạo trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và chương trình đào tạo trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các bài kiểm tra và bài thi trực tuyến,  3
Phát triển tính năng tạo và quản lý câu hỏi đáp án và bài thi trong hệ thống,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có bài kiểm tra mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các bài kiểm tra và bài thi trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ đề thi và kết quả kiểm tra với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của quản trị viên và người dùng trong các bài kiểm tra và bài thi trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các tài liệu và tài nguyên học liệu trực tuyến,  3
Phát triển tính năng tạo và quản lý các tài liệu sách điện tử và tài nguyên học liệu trực tuyến,  4
