Task,Difficulty
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có tài liệu mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các tài liệu và tài nguyên học liệu trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên học liệu với người dùng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của quản trị viên và người dùng trong các tài liệu và tài nguyên học liệu trực tuyến,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý các khóa học và chương trình đào tạo trực tuyến,  3
Phát triển tính năng tạo và quản lý nội dung bài giảng và bài tập trong các khóa học và chương trình đào tạo trực tuyến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho quản trị viên khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho quản trị viên để xem và quản lý các khóa học và chương trình đào tạo trực tuyến đã tạo và tham gia,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và chương trình đào tạo trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của quản trị viên và người dùng trong các khóa học và chương trình đào tạo trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và chương trình đào tạo trực tuyến,  3
Tạo nhóm,3
Đưa ra các danh sách tham khảo,1
Duyệt đề tài,1
Đánh giá mức độ hoàn thành của công việc của sinh viên,2
xem đánh giá  của nhóm trưởng, 2
Cập nhật tính năng xem lại lịch sử các hoạt động và tiến độ học tập của người dùng trong phòng học trực tuyến,  3
Xây dựng giao diện cho giảng viên để tạo và quản lý các khóa học và phòng học trực tuyến,  4
Phát triển tính năng tạo và quản lý tài liệu giảng dạy và nội dung bài giảng,  4
Tích hợp chức năng gửi thông báo cho sinh viên khi có khóa học mới được tạo hoặc cập nhật,  4
Xây dựng giao diện cho sinh viên để xem và tham gia các khóa học và phòng học trực tuyến,  3
Phát triển tính năng chia sẻ tài liệu và tài nguyên giảng dạy trong các khóa học trực tuyến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của sinh viên trong khóa học và phòng học,  4
Cập nhật tính năng xem lại lịch sử tham gia và tiến độ học tập của sinh viên,  3
Xây dựng giao diện cho giảng viên để tạo và quản lý các bài tập và bài kiểm tra trực tuyến,  4
Phát triển tính năng gửi kết quả và phản hồi tự động cho bài tập và bài kiểm tra của sinh viên,  4
Tích hợp chức năng tạo và quản lý bảng điểm và báo cáo học tập cho sinh viên,  4
Xây dựng giao diện cho sinh viên để xem và tải về bảng điểm và báo cáo học tập của mình,  3
Phát triển tính năng gửi thông báo nhắc nhở và thông tin về kết quả học tập cho sinh viên,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của sinh viên trong bảng điểm và báo cáo học tập,  4
Cập nhật tính năng xem lại lịch sử các hoạt động và tiến độ học tập của sinh viên,  3
Xây dựng giao diện cho giảng viên để tạo và quản lý các cuộc thi và bài thi trực tuyến,  4
Phát triển tính năng gửi thông báo nhắc nhở và phản hồi tự động cho các cuộc thi và bài thi,  4
Tích hợp chức năng tạo và quản lý câu hỏi và đề thi cho các cuộc thi trực tuyến,  4
Xây dựng giao diện cho sinh viên để tham gia và làm các bài thi trực tuyến,  3
Phát triển tính năng gửi kết quả và phản hồi tự động cho các bài thi của sinh viên,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và kết quả của sinh viên trong các cuộc thi và bài thi,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của sinh viên trong các cuộc thi và bài thi,  3
Xây dựng giao diện cho người dùng để đăng ký và tham gia các sự kiện và hoạt động ngoại khóa,  4
Phát triển tính năng gửi thông báo nhắc nhở và xác nhận đăng ký cho các sự kiện và hoạt động,  4
Tích hợp chức năng tạo và quản lý các nhóm tham gia và chiến dịch ngoại khóa,  4
Xây dựng giao diện cho người dùng để xem và tham gia các nhóm tham gia và chiến dịch ngoại khóa,  3
Phát triển tính năng chia sẻ thông tin và hình ảnh về các hoạt động ngoại khóa,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong hoạt động ngoại khóa,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của người dùng trong hoạt động ngoại khóa,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các dự án và nhiệm vụ cá nhân hoặc nhóm,  4
Thêm cuộc hẹn,2
Sửa cuộc hẹn,2
Xóa cuộc hẹn,1
Chức năng tạo thông báo,4
Chức năng nhắn tin,6
Phát triển tính năng gửi thông báo nhắc nhở và cập nhật tiến độ cho các dự án và nhiệm vụ,  4
Tích hợp chức năng tạo và quản lý lịch trình làm việc và deadline cho các dự án và nhiệm vụ,  4
Xây dựng giao diện cho người dùng để xem và quản lý tiến độ và thông tin chi tiết của dự án và nhiệm vụ,  3
Phát triển tính năng phản hồi và báo cáo tiến độ cho các dự án và nhiệm vụ,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các dự án và nhiệm vụ,  4
Cập nhật tính năng xem lại lịch sử hoạt động và tiến độ của người dùng trong các dự án và nhiệm vụ,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các bản ghi và thông tin trong cơ sở dữ liệu,  4
Phát triển tính năng tìm kiếm và lọc dữ liệu theo các tiêu chí và điều kiện,  4
Tích hợp chức năng thêm,  4
Xây dựng giao diện cho người dùng để xem và chỉnh sửa thông tin của mình trong cơ sở dữ liệu,  3
Phát triển tính năng sao lưu và phục hồi dữ liệu để đảm bảo an toàn và tin cậy,  4
Tối ưu hóa cơ sở dữ liệu để tăng hiệu suất và khả năng mở rộng của hệ thống,  4
Cập nhật tính năng theo dõi và báo cáo về tình trạng và hiệu suất của cơ sở dữ liệu,  3
Xây dựng giao diện cho người dùng để xem và tùy chỉnh cài đặt và tài khoản của mình,  3
Phát triển tính năng đăng nhập bằng các phương tiện xác thực khác nhau như mạng xã hội,  4
Tích hợp chức năng quản lý và phân quyền truy cập dữ liệu dựa trên vai trò và quyền hạn của người dùng,  4
Xây dựng giao diện cho quản trị viên để quản lý người dùng,  4
Phát triển tính năng theo dõi và báo cáo về hoạt động và hiệu suất của người dùng trong hệ thống,  4
Tối ưu hóa cơ sở dữ liệu để đảm bảo bảo mật và tuân thủ các quy định về bảo vệ dữ liệu,  4
Cập nhật tính năng ghi log và theo dõi các sự kiện và hoạt động của người dùng trong hệ thống,  4
Xây dựng giao diện cho người dùng để tạo và quản lý các cuộc thăm dò ý kiến và khảo sát,  4
Phát triển tính năng thiết kế biểu mẫu và câu hỏi linh hoạt cho các cuộc thăm dò ý kiến,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng tham gia các cuộc thăm dò ý kiến,  4
Xây dựng giao diện cho người dùng để tham gia và gửi phản hồi trong các cuộc thăm dò ý kiến,  3
Phát triển tính năng phân tích và báo cáo kết quả của các cuộc thăm dò ý kiến,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ và xử lý dữ liệu từ các cuộc thăm dò ý kiến,  4
Cập nhật tính năng xem lại lịch sử tham gia và kết quả của người dùng trong các cuộc thăm dò ý kiến,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các biểu đồ và báo cáo dữ liệu,  4
Phát triển tính năng tạo và tùy chỉnh các loại biểu đồ và báo cáo theo nhu cầu của người dùng,  4
Tích hợp chức năng chia sẻ và lưu trữ biểu đồ và báo cáo để có thể truy cập từ xa,  4
Chức năng tham gia nhóm,2
Chức năng rời nhóm,1
Chức năng đăng kí đề tài,4
Chức năng đề xuất đề tài,4
Chức năng  Xóa đề tài đăng kí,1
Chức năng  Xem đề tài của nhóm khác,1
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các cuộc họp và hội thảo trực tuyến,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các cuộc họp và hội thảo trực tuyến,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các sự kiện và hẹn giờ,  3
Phát triển tính năng tạo và quản lý lịch trình thông báo và nhắc nhở cho các sự kiện và hẹn giờ,  4
Tích hợp chức năng gửi thông báo cho người dùng khi gần đến thời gian diễn ra các sự kiện và hẹn giờ,  4
Xây dựng giao diện cho người dùng để xem và quản lý các sự kiện và hẹn giờ đã tạo và tham gia,  3
Phát triển tính năng chia sẻ thông tin và mời tham gia vào các sự kiện và hẹn giờ,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các sự kiện và hẹn giờ,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của người dùng trong các sự kiện và hẹn giờ,  3
Xây dựng giao diện cho người dùng để tham gia và quản lý các nhóm và cộng đồng trực tuyến,  3
Phát triển tính năng tạo và quản lý chủ đề hoạt động và thông báo cho các nhóm và cộng đồng,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng khi có hoạt động mới hoặc thông báo từ nhóm và cộng đồng,  4
Xây dựng giao diện cho người dùng để xem và tham gia các nhóm và cộng đồng,  3
Phát triển tính năng chia sẻ tài liệu hình ảnh và nội dung trong các nhóm và cộng đồng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các nhóm và cộng đồng,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các nhóm và cộng đồng,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các danh sách và bộ sưu tập,  3
Phát triển tính năng thêm sửa và xóa mục trong các danh sách và bộ sưu tập,  4
Tích hợp chức năng chia sẻ và mời tham gia vào các danh sách và bộ sưu tập,  4
Xây dựng giao diện cho người dùng để xem và quản lý các danh sách và bộ sưu tập đã tạo,  3
Phát triển tính năng sao chép di chuyển và chia sẻ các mục từ các danh sách và bộ sưu tập,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các danh sách và bộ sưu tập,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của người dùng trong các danh sách và bộ sưu tập,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các khóa học và bài giảng trực tuyến,  3
Phát triển tính năng tạo và quản lý nội dung giảng dạy bài giảng và bài tập trong các khóa học,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng khi có khóa học mới hoặc cập nhật,  4
Xây dựng giao diện cho người dùng để xem và tham gia các khóa học và bài giảng trực tuyến,  3
Phát triển tính năng chia sẻ tài liệu và nội dung giảng dạy trong các khóa học và bài giảng,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các khóa học và bài giảng,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các khóa học và bài giảng,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các cuộc thi và sự kiện,  3
Phát triển tính năng tạo và quản lý đăng ký tham gia và đánh giá cho các cuộc thi và sự kiện,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng khi có cuộc thi mới hoặc cập nhật,  4
Xây dựng giao diện cho người dùng để xem và tham gia các cuộc thi và sự kiện,  3
Phát triển tính năng chia sẻ thông tin và hình ảnh về các cuộc thi và sự kiện,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các cuộc thi và sự kiện,  4
Cập nhật tính năng xem lại lịch sử tham gia và hoạt động của người dùng trong các cuộc thi và sự kiện,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các bài viết và bài đăng trên trang web hoặc diễn đàn,  3
Phát triển tính năng tạo và quản lý nội dung hình ảnh và tài liệu đính kèm trong các bài viết và bài đăng,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng khi có bài viết mới hoặc phản hồi trên trang web hoặc diễn đàn,  4
Xây dựng giao diện cho người dùng để xem và tham gia các bài viết và bài đăng,  3
Phát triển tính năng chia sẻ bài viết và bài đăng trên các mạng xã hội và nền tảng khác,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các bài viết và bài đăng,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các bài viết và bài đăng,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các cuộc thảo luận và bình luận trên các bài viết và bài đăng,  3
Phát triển tính năng tạo và quản lý bình luận và ý kiến phản hồi từ người dùng,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng khi có bình luận mới hoặc phản hồi trên bài viết và bài đăng,  4
Xây dựng giao diện cho người dùng để xem và tham gia các cuộc thảo luận và bình luận,  3
Phát triển tính năng chia sẻ bình luận và ý kiến phản hồi trên các mạng xã hội và nền tảng khác,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong các cuộc thảo luận và bình luận,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong các cuộc thảo luận và bình luận,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các phản hồi và đánh giá từ khách hàng,  3
Phát triển tính năng thu thập và tổng hợp phản hồi và đánh giá từ khách hàng,  4
Tích hợp chức năng gửi thông báo và nhắc nhở cho người dùng khi có phản hồi mới từ khách hàng,  4
Xây dựng giao diện cho người dùng để xem và quản lý phản hồi và đánh giá từ khách hàng,  3
Phát triển tính năng chia sẻ phản hồi và đánh giá trên các kênh và nền tảng khác,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và phản hồi từ khách hàng,  4
Cập nhật tính năng xem lại lịch sử phản hồi và đánh giá từ khách hàng,  3
Xây dựng giao diện cho quản trị viên để tạo và quản lý nội dung và người dùng trên trang web hoặc ứng dụng,  3
Phát triển tính năng quản lý và xử lý báo cáo vi phạm và yêu cầu hỗ trợ từ người dùng,  4
Chức năng phân chia nhiệm vụ,2
Chức năng đánh giá ,2
Chức năng nhận nhiệm vụ và báo cáo,2
Chức năng phản hồi đánh giá,2
Chức năng thêm tài khoản giảng viên,3
Chức năng khóa tài khoản,2
Mở khóa tài khoản,2
đăng ký vào hệ thống để có thể trở thành một thành viên của hệ thống,2 
đăng nhập vào hệ thống để có thể sử dụng chức năng của hệ thống,10 
xem bài viết từ những người tôi theo dõi quan tâm và bài viết của tôi để có thể cập nhật thông tin của mọi người,5 
cập nhật bài viết của mình để chỉnh sửa những nội dung chưa vừa ý trong bài viết của mình,4 
tạo bài viết mới để chia sẻ trạng thái hoặc hình ảnh của tôi,5 
xoá bài viết tôi đã tạo để bài viết tôi tạo ra không xuất hiện trên trang cá nhân hay mạng xã hội,5 
tìm kiếm bài viết để xem những bài viết có nội dung màtìm,8 
thích bài viết để tương tác với người đăng bài viết cho họ biết tôi thích thú với nội dung mà họ đăng tải,3 
bình luận bài viết để chia sẻ những cảm nhận của tôi về nội dung của bài viết đó,5 
chia sẻ bài viết để chia sẻ cho những người theo dõi bạn bè của tôi được biết đến nội dung của bài viết,5 
báo cáo bài viết để báo cho hệ thống là bài viết đã vi phạm một số quyền cộng đồng hay có những nội dung nhạy cảm trong bài viết,5 
xoá bình luận mà tôi xoá bình luận để loại bỏ những bình luận không thích hợp trong bài viết của tôi hoặc những bình luận của tôi trong bài viết của người khác,3 
báo cáo bình luận để hệ thống biết những bình luận vi phạm quyền cộng đồng hoặc có những nội dung nhạy cảm,5 
gửi mời lời kết bạn để trở thành bạn bè của người dùng khác trong mạng xã hội,5 
huỷ lời mời kết bạn tới những người tôi đã gửi lời mời kết bạn để huỷ đi lời mời đã gửi khi không muốn kết bạn nữa,3 
xem danh sách lời mời kết bạn để xem được những người đã gửi lời mời kết bạn và có thể chấp nhận hoặc từ chối,3 
chấp nhận lời mời kết bạn để trở thành bạn bè với người đã gửi lời mời kết bạn với tôi,3 
từ chối lời mời kết bạn để không trở thành bạn bè với người đã gửi lời mời kết bạn với tôi,3 
xoá bạn bè để xoá một người dùng ra khỏi danh sách bạn bè của tôi,3 
xem danh sách bạn bè để xem số lượng bạn bè thông tin bạn bè mà tôi đã kết bạn,5 
xem danh sách cá nhân của tôi để có thể xem những thông tin như ảnh đại diện bài viết tôi đã đăng,2 
cập nhật trang cá nhân để cập nhật thông tin trang cá nhân một ,5 
có khả năng tìm kiếm người dùng khác trên nền tảng để có thể kết bạn hoặc tương tác với họ hoặc tìm kiếm bài viết theo từ khóa,8 
có thể cập nhật thông tin cá nhân như tên địa chỉ số điện thoại, 5 
có khả năng xoá tài khoản của mình khỏi nền tảng để không sử dụng dịch vụ này nữa.,5 
có khả năng xem tin nhắn đã nhận và đã gửi để có thể theo dõi và quản lí các cuộc trò chuyện.,5 
có khả năng gửi tin nhắn cho người dùng khác trên nền tảng để trao đổi thông tin và tương tác với họ.,5 
có khả năng tạo ra một nhóm chat để có thể gửi tin nhắn cho nhiều người cùng một lúc và thực hiện trao đổi nhóm.,3 
có khả năng thêm thành viên mới vào nhóm chat mà tôi đã tạo để mở rộng cuộc trò chuyện và tương tác.,4 
có khả năng xem thông báo để biết được các hoạt động mới như lời mời kết bạn,5 
có khả năng báo cáo các bài viết vi phạm tiêu chuẩn công đồng.,4 
có khả năng báo cáo các bình luận vi phạm tiêu chuẩn công đồng.,4 
có khả năng quản lý những bài viết,6 
Đăng nhập,3
Đăng kí,4
Đăng xuất, 1
Xem thông tin tài khoản,2
Thay đổi mật khẩu,2
Xem thông báo,1
Xem lịch sử nhắn tin,2
Xem danh sách lịch sử nhắn tin,3
Xây dựng giao diện cho người dùng để xem và tùy chỉnh cài đặt và thông báo nhận,  3
Phát triển tính năng tạo và quản lý danh sách người dùng yêu thích hoặc theo dõi,  4
Tích hợp chức năng gửi thông báo cho người dùng khi có nội dung mới từ danh sách yêu thích hoặc theo dõi,  4
Xây dựng giao diện cho người dùng để xem và quản lý các danh sách yêu thích và theo dõi,  3
Phát triển tính năng gửi thông báo và nhắc nhở cho người dùng dựa trên các hoạt động và sở thích cá nhân,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng liên quan đến danh sách yêu thích và theo dõi,  4
Cập nhật tính năng xem lại lịch sử hoạt động và thay đổi trong danh sách yêu thích và theo dõi,  3
Xây dựng giao diện cho người dùng để tham gia và quản lý các cuộc thảo luận và diễn đàn trực tuyến,  3
Phát triển tính năng tạo và quản lý các chủ đề và bài viết trong cuộc thảo luận và diễn đàn,  4
Tích hợp chức năng gửi thông báo cho người dùng khi có bài viết mới hoặc phản hồi trong cuộc thảo luận và diễn đàn,  4
Xây dựng giao diện cho người dùng để xem và tham gia các cuộc thảo luận và diễn đàn,  3
Phát triển tính năng chia sẻ tài liệu và hình ảnh trong cuộc thảo luận và diễn đàn,  4
Tối ưu hóa cơ sở dữ liệu để lưu trữ thông tin và hoạt động của người dùng trong cuộc thảo luận và diễn đàn,  4
Cập nhật tính năng xem lại lịch sử tham gia và nội dung đã chia sẻ trong cuộc thảo luận và diễn đàn,  3
Xây dựng giao diện cho người dùng để tạo và quản lý các sự kiện và hoạt động ngoại khóa,  3
